date,temperature,humidity
2013-01-01,263.8693864720413,77.4540346782047
2013-01-02,256.4399460004806,84.98049735531619
2013-01-03,254.43631298788605,85.36227795122824
2013-01-04,265.56667601321925,90.32040942620593
2013-01-05,266.8428548658289,75.23853474390923
2013-01-06,264.49868497014694,87.1281265267164
2013-01-07,260.1878699407835,78.42356520212766
2013-01-08,269.6098819921054,87.27788943896434
2013-01-09,271.58615251295424,92.80026084483247
2013-01-10,274.4007632064367,70.80783706037124
2013-01-11,270.04783710821647,83.09697792020465
2013-01-12,276.2666522712221,90.9193402011764
2013-01-13,280.0341374822199,97.9865420347964
2013-01-14,278.1771751877912,85.95504415111832
2013-01-15,268.4248338212247,81.93719168693686
2013-01-16,268.76498258386175,87.09222694242453
2013-01-17,264.0523852643546,76.53780959762422
2013-01-18,254.09476699162784,81.96886068048728
2013-01-19,265.6046730053029,88.41374261603751
2013-01-20,271.8584966329251,82.06332372804316
2013-01-21,254.85299910332103,78.66736810285732
2013-01-22,254.45168255771765,82.97574127695634
2013-01-23,247.72625377094406,83.27569016052632
2013-01-24,249.305826379548,70.74437819924924
2013-01-25,252.51061456171044,78.52322583259449
2013-01-26,256.5859569138809,76.14587558393264
2013-01-27,257.06679933974937,73.28672148682831
2013-01-28,260.759998296561,73.75305346055912
2013-01-29,266.3558025127557,82.70407691434359
2013-01-30,278.35831100194315,90.8900282510391
2013-01-31,279.2884416610712,85.39485349993754
2013-02-01,257.82701086573894,72.59320679028075
2013-02-02,255.22939831601556,83.68285430088717
2013-02-03,259.24031267343724,88.61814058586094
2013-02-04,262.19383167607975,83.9119710080429
2013-02-05,255.96636142703258,74.04097537902122
2013-02-06,261.2783719699728,65.61950101204718
2013-02-07,252.2398229235408,74.19484800798942
2013-02-08,256.03307933243804,78.21052473978952
2013-02-09,260.7828974031283,67.21534027673897
2013-02-10,262.7394902171472,65.36651168570747
2013-02-11,267.2727758886188,70.22492209320774
2013-02-12,274.3010938748014,81.86073886853751
2013-02-13,269.9526311617595,79.44621985836132
2013-02-14,272.21316110040317,74.12534544580818
2013-02-15,272.84494356939075,85.17413753725417
2013-02-16,265.1145156886275,76.73586168133545
2013-02-17,259.6212140833552,75.54700524597274
2013-02-18,258.88362997961764,68.392290621015
2013-02-19,265.734344047746,66.33815750500118
2013-02-20,271.64506919730877,84.48267769906674
2013-02-21,266.8459986414762,74.91404843403873
2013-02-22,270.8181785779587,81.28030181880828
2013-02-23,270.14323711489857,88.73006992947803
2013-02-24,273.6638000954197,89.75562556222013
2013-02-25,273.24125336118533,85.63853552664601
2013-02-26,273.4828583414929,85.80757784527289
2013-02-27,272.88953860912943,85.25276608803483
2013-02-28,273.1758550653108,88.9635381013964
2013-03-01,273.01924846361743,80.4195579139516
2013-03-02,271.8754574966029,75.22668908983312
2013-03-03,271.6339301403853,82.05093414087173
2013-03-04,269.76384937473676,81.19103635416334
2013-03-05,274.32562308725994,81.13356075709
2013-03-06,273.568943457368,81.40462074959682
2013-03-07,270.9791321286954,75.56743295555295
2013-03-08,272.128201533834,70.69149581498091
2013-03-09,274.9828662577867,66.74834349589166
2013-03-10,276.6017554680054,66.28104452999138
2013-03-11,280.53322156925213,68.87191873707611
2013-03-12,279.06701894417887,87.9052860459238
2013-03-13,274.81760457005186,75.89234232449759
2013-03-14,267.9449228844369,72.6554569111909
2013-03-15,264.91603089034743,74.94710747883276
2013-03-16,264.90450371297374,70.18690721354513
2013-03-17,262.86772521392413,63.255326031694445
2013-03-18,263.5904443044155,62.72529344879928
2013-03-19,268.19316472444456,73.71872523854263
2013-03-20,268.88518348731765,78.73566192482672
2013-03-21,270.33038879603004,76.188967172485
2013-03-22,270.6004041932991,75.78011079582754
2013-03-23,271.46296308203114,70.39952461680912
2013-03-24,273.86469124049154,67.53106322007356
